City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,274.41,79,100,1.34,US,1675822296
1,kanniyakumari,8.0833,77.5667,297.84,71,7,6.05,IN,1675823007
2,lavrentiya,65.5833,-171.0,247.43,92,97,1.24,RU,1675822687
3,yellowknife,62.456,-114.3525,253.46,84,75,3.09,CA,1675822520
4,caravelas,-17.7125,-39.2481,298.37,81,4,3.61,BR,1675822672
5,guerrero negro,27.9769,-114.0611,291.42,30,0,2.89,MX,1675822610
6,mataura,-46.1927,168.8643,285.64,65,73,4.79,NZ,1675822524
7,abalak,58.1286,68.5944,247.9,100,92,1.15,RU,1675823015
8,busselton,-33.65,115.3333,297.57,50,0,2.56,AU,1675822517
9,puerto ayora,-0.7393,-90.3518,299.57,93,52,2.68,EC,1675822580
10,comarapa,-17.9,-64.4833,286.09,95,97,0.73,BO,1675823019
11,shingu,33.7333,135.9833,287.22,40,7,2.05,JP,1675822722
12,truth or consequences,33.1284,-107.2528,277.28,65,100,6.69,US,1675822991
13,hilo,19.7297,-155.09,298.31,89,100,5.66,US,1675822368
14,esperance,-33.8667,121.9,294.58,66,88,4.91,AU,1675822648
15,myaundzha,63.0494,147.1858,240.45,95,98,0.79,RU,1675823025
16,nikolskoye,59.7035,30.7861,272.09,86,100,4.5,RU,1675822601
17,ilulissat,69.2167,-51.1,246.16,76,75,3.09,GL,1675822656
18,yantai,37.5333,121.4,275.28,57,72,4.74,CN,1675823028
19,bluff,-46.6,168.3333,285.82,61,62,11.74,NZ,1675822516
20,chuy,-33.6971,-53.4616,294.65,80,27,3.3,UY,1675822577
21,dikson,73.5069,80.5464,250.78,90,100,9.73,RU,1675822561
22,ushuaia,-54.8,-68.3,280.57,86,98,2.81,AR,1675822436
23,yumen,40.2833,97.2,270.73,53,21,5.06,CN,1675822816
24,venice,27.0998,-82.4543,294.25,75,40,4.12,US,1675823033
25,vaini,-21.2,-175.2,302.24,79,75,3.09,TO,1675822532
26,airai,-8.9266,125.4092,294.28,78,77,1.4,TL,1675822276
27,pisco,-13.7,-76.2167,297.18,83,0,5.14,PE,1675822560
28,christchurch,-43.5333,172.6333,296.16,53,10,6.17,NZ,1675823037
29,jamestown,42.097,-79.2353,278.16,90,100,6.17,US,1675822353
30,seydi,39.4816,62.9137,280.94,60,100,4.25,TM,1675823039
31,aksay,47.26,39.87,268.29,78,92,6.71,RU,1675823040
32,rikitea,-23.1203,-134.9692,299.8,68,10,4.45,PF,1675822539
33,belaya gora,68.5333,146.4167,232.1,98,72,1.3,RU,1675822619
34,namibe,-15.1961,12.1522,294.27,75,95,2.09,AO,1675822558
35,new norfolk,-42.7826,147.0587,289.77,33,6,1.45,AU,1675822547
36,port alfred,-33.5906,26.891,293.81,89,100,1.79,ZA,1675822591
37,port elizabeth,-33.918,25.5701,293.32,91,20,3.09,ZA,1675822556
38,qaanaaq,77.484,-69.3632,241.37,67,4,2.79,GL,1675822524
39,zhezkazgan,47.8043,67.7144,257.14,85,100,3.0,KZ,1675823051
40,cidreira,-30.1811,-50.2056,297.35,80,15,6.42,BR,1675822614
41,verkhoyansk,67.5447,133.385,227.23,97,72,0.29,RU,1675822959
42,barrow,71.2906,-156.7887,256.16,78,100,2.57,US,1675822599
43,butaritari,3.0707,172.7902,300.34,81,100,9.8,KI,1675822642
44,whitehorse,60.7161,-135.0538,268.58,68,20,7.2,CA,1675822548
45,punta arenas,-53.15,-70.9167,284.21,82,0,2.06,CL,1675822419
46,mutare,-18.9707,32.6709,289.71,94,92,0.83,ZW,1675823060
47,boyolangu,-8.1181,111.8935,297.6,88,100,2.6,ID,1675823062
48,buchanan,5.8808,-10.0467,298.41,91,100,2.38,LR,1675822725
49,hermanus,-34.4187,19.2345,292.48,83,0,5.29,ZA,1675822556
50,paamiut,61.994,-49.6678,254.26,86,76,5.14,GL,1675822732
51,hobyo,5.3505,48.5268,298.21,69,97,6.88,SO,1675822863
52,berlevag,70.8578,29.0864,275.15,80,20,10.29,NO,1675822766
53,kushima,31.4583,131.2333,288.3,74,76,0.82,JP,1675823070
54,tuktoyaktuk,69.4541,-133.0374,242.15,76,100,1.54,CA,1675822579
55,vlasim,49.7063,14.8988,267.92,88,10,1.42,CZ,1675823072
56,cape town,-33.9258,18.4232,294.38,73,20,8.05,ZA,1675822547
57,jibuti,11.5,42.5,292.57,84,14,3.74,DJ,1675823075
58,komsomolskiy,40.4272,71.7189,273.55,74,99,3.09,UZ,1675822545
59,auras,26.9167,80.5167,285.12,61,0,3.41,IN,1675823078
60,hami,42.8,93.45,274.25,62,100,0.99,CN,1675822618
61,berezayka,57.9883,33.9036,268.75,88,100,4.5,RU,1675823081
62,faanui,-16.4833,-151.75,300.43,73,24,5.43,PF,1675822554
63,meulaboh,4.1363,96.1285,299.15,76,89,0.97,ID,1675822623
64,victoria,22.2855,114.1577,292.25,85,97,6.71,HK,1675822531
65,kahului,20.8947,-156.47,299.24,74,40,10.29,US,1675822588
66,saint-philippe,-21.3585,55.7679,297.92,83,90,6.32,RE,1675822515
67,tomatlan,19.9333,-105.25,292.36,79,0,0.3,MX,1675822726
68,belogorsk,50.9158,128.4611,247.79,88,35,1.51,RU,1675823088
69,cabedelo,-6.9811,-34.8339,297.52,73,99,3.95,BR,1675823089
70,salalah,17.0151,54.0924,293.2,52,0,3.09,OM,1675822598
71,kapaa,22.0752,-159.319,299.33,86,75,7.2,US,1675822527
72,pietermaritzburg,-29.6168,30.3928,292.21,98,100,0.95,ZA,1675823092
73,uruzgan,32.8333,66.0,276.03,82,100,2.89,AF,1675823094
74,katsuura,35.1333,140.3,284.16,71,98,8.08,JP,1675822612
75,sahuaripa,29.05,-109.2333,285.79,21,0,0.52,MX,1675823096
76,severo-kurilsk,50.6789,156.125,269.16,54,12,4.27,RU,1675822658
77,kodiak,57.79,-152.4072,270.88,50,0,7.2,US,1675822632
78,sao joao da barra,-21.6403,-41.0511,296.86,92,100,2.41,BR,1675822300
79,itarema,-2.9248,-39.9167,298.62,82,100,3.94,BR,1675822543
80,hamilton,39.1834,-84.5333,284.95,91,100,3.6,US,1675822360
81,fortuna,40.5982,-124.1573,284.63,82,40,3.6,US,1675823102
82,atuona,-9.8,-139.0333,299.42,74,28,7.37,PF,1675822531
83,mahur,25.1667,93.1167,289.02,49,90,0.58,IN,1675823105
84,avarua,-21.2078,-159.775,302.18,79,28,5.14,CK,1675822570
85,saint-georges,12.0564,-61.7485,297.8,83,96,5.95,GD,1675822813
86,carnarvon,-24.8667,113.6333,301.95,52,0,7.04,AU,1675822553
87,mahibadhoo,3.7833,72.9667,300.1,67,66,2.51,MV,1675823110
88,tokur,53.1333,132.9,243.92,93,100,0.51,RU,1675822922
89,hobart,-42.8794,147.3294,290.52,68,75,6.69,AU,1675822378
90,port hardy,50.6996,-127.4199,277.25,93,75,2.57,CA,1675822544
91,kisangani,0.5167,25.2,297.44,59,100,1.5,CD,1675823116
92,arraial do cabo,-22.9661,-42.0278,297.13,91,100,1.96,BR,1675822556
93,hithadhoo,-0.6,73.0833,300.45,72,13,3.58,MV,1675822334
94,talnakh,69.4865,88.3972,248.82,98,100,3.39,RU,1675823121
95,dhidhdhoo,6.8833,73.1,299.86,72,44,3.29,MV,1675822872
96,bredasdorp,-34.5322,20.0403,291.69,79,11,3.16,ZA,1675822395
97,tuatapere,-46.1333,167.6833,286.63,58,67,6.89,NZ,1675822623
98,lima,-12.0432,-77.0282,298.65,76,0,5.66,PE,1675823048
99,waipawa,-41.4122,175.5153,293.24,58,25,2.41,NZ,1675823053
100,irati,-25.4672,-50.6511,291.1,88,13,0.79,BR,1675823128
101,reconquista,-29.15,-59.65,301.03,25,0,3.1,AR,1675823129
102,anadyr,64.75,177.4833,241.48,74,0,6.0,RU,1675823131
103,uige,-7.6087,15.0613,291.86,93,100,1.71,AO,1675823133
104,labytnangi,66.6572,66.4183,258.31,95,100,6.27,RU,1675823135
105,ust-nera,64.5667,143.2,237.09,96,80,0.48,RU,1675822763
106,havre-saint-pierre,50.2334,-63.5986,266.15,79,75,5.66,CA,1675823138
107,batagay-alyta,67.8006,130.4114,236.35,100,98,0.66,RU,1675822785
108,thompson,55.7435,-97.8558,257.24,85,100,2.06,CA,1675823141
109,plettenberg bay,-34.0527,23.3716,292.3,86,100,2.55,ZA,1675823142
110,baghdad,33.3406,44.4009,282.1,61,0,4.12,IQ,1675823143
111,roald,62.5833,6.1333,280.66,57,76,11.32,NO,1675823145
112,georgetown,5.4112,100.3354,301.11,69,20,3.6,MY,1675822434
113,henties bay,-22.116,14.2845,291.29,89,47,2.06,NA,1675822795
114,grand gaube,-20.0064,57.6608,299.37,80,32,2.24,MU,1675822526
115,sibul,15.169,121.0616,301.49,62,100,5.02,PH,1675823149
116,sabang,5.8933,95.3214,300.67,74,100,6.73,ID,1675823150
117,mahebourg,-20.4081,57.7,299.31,83,40,5.14,MU,1675823151
118,rocha,-34.4833,-54.3333,293.3,85,6,3.33,UY,1675822761
119,hervey bay,-25.2986,152.8535,300.08,60,71,8.67,AU,1675823153
120,dalby,-27.1833,151.2667,305.92,30,60,1.34,AU,1675823155
121,tessalit,20.1986,1.0114,294.05,14,68,3.71,ML,1675823156
122,honiara,-9.4333,159.95,302.33,73,100,3.05,SB,1675822576
123,sistranda,63.7256,8.834,276.13,78,100,5.16,NO,1675823158
124,maniitsoq,65.4167,-52.9,255.74,90,100,4.23,GL,1675823159
125,strathmore,51.0501,-113.3852,274.22,69,100,5.14,CA,1675822912
126,bam,29.106,58.357,288.19,51,56,3.3,IR,1675823161
127,provideniya,64.3833,-173.3,253.21,71,100,2.0,RU,1675822507
128,souillac,-20.5167,57.5167,299.36,83,40,5.14,MU,1675823155
129,trinidad,-14.8333,-64.9,296.55,96,100,0.64,BO,1675823165
130,pollachi,10.6667,77.0167,295.73,69,19,2.6,IN,1675823166
131,leticia,-4.2153,-69.9406,299.18,89,40,2.06,CO,1675823168
132,saldanha,-33.0117,17.9442,290.94,89,0,5.9,ZA,1675822415
133,norman wells,65.282,-126.8329,250.17,77,75,0.0,CA,1675822593
134,grimshaw,56.1834,-117.6027,267.94,58,20,3.6,CA,1675823172
135,san cristobal,7.7669,-72.225,294.25,78,12,0.74,VE,1675823173
136,east london,-33.0153,27.9116,294.64,84,100,5.18,ZA,1675822594
137,saint george,37.1041,-113.5841,282.56,43,0,3.09,US,1675822429
138,hasaki,35.7333,140.8333,283.37,68,100,9.42,JP,1675823177
139,hanna,51.6334,-111.9018,269.02,92,100,2.49,CA,1675823178
140,hambantota,6.1241,81.1185,298.27,82,98,6.35,LK,1675822665
141,rio grande,-32.035,-52.0986,296.49,72,0,6.33,BR,1675822573
142,torbay,47.6666,-52.7314,269.48,85,75,10.8,CA,1675823183
143,charagua,-19.8,-63.2167,292.32,96,100,1.11,BO,1675823184
144,mazyr,52.0495,29.2456,261.02,98,66,1.04,BY,1675823186
145,ribeira grande,38.5167,-28.7,286.36,64,9,3.13,PT,1675822484
146,karpogory,64.0019,44.4451,273.39,95,100,4.95,RU,1675822698
147,kutum,14.2,24.6667,285.07,35,20,4.43,SD,1675822647
148,majene,-3.5403,118.9707,303.75,56,47,2.54,ID,1675823191
149,aberdeen,57.1437,-2.0981,277.7,83,52,3.09,GB,1675823192
150,cortes,41.9395,-1.4396,277.18,82,99,6.44,ES,1675823195
151,macamic,48.7502,-78.9996,270.03,88,100,7.79,CA,1675823196
152,haimen,23.1935,116.6142,292.09,77,31,10.18,CN,1675823197
153,saskylakh,71.9167,114.0833,239.24,100,100,0.32,RU,1675822735
154,santiago del estero,-27.7951,-64.2615,304.95,35,69,3.16,AR,1675822727
155,kudahuvadhoo,2.6708,72.8944,299.97,72,37,2.6,MV,1675822837
156,marsabit,2.3284,37.9899,292.86,43,2,2.25,KE,1675823202
157,sabha,27.0377,14.4283,284.85,38,100,5.53,LY,1675823203
158,lebu,-37.6167,-73.65,288.12,88,0,7.74,CL,1675822608
159,kavieng,-2.5744,150.7967,300.74,79,99,4.0,PG,1675823205
160,husainabad,24.5333,84.0167,289.55,49,0,2.21,IN,1675823206
161,leh,34.1667,77.5833,252.54,63,10,1.25,IN,1675822775
162,mar del plata,-38.0023,-57.5575,296.53,93,0,8.94,AR,1675822976
163,arman,59.7,150.1667,247.6,75,34,3.59,RU,1675822834
164,calatayud,41.3535,-1.6432,275.66,99,100,2.22,ES,1675823210
165,carballo,43.213,-8.691,279.21,71,57,2.8,ES,1675823212
166,klaksvik,62.2266,-6.589,281.66,84,100,25.39,FO,1675822618
167,vestmanna,62.1564,-7.1664,280.66,87,100,19.55,FO,1675822861
168,bilma,18.6853,12.9164,292.58,21,100,2.95,NE,1675822556
169,mayya,61.7333,130.2811,227.77,97,100,0.68,RU,1675823216
170,carutapera,-1.195,-46.02,297.55,93,100,1.86,BR,1675823217
171,yining,29.0361,114.5636,282.88,97,100,1.6,CN,1675823218
172,geraldton,-28.7667,114.6,302.38,45,0,3.09,AU,1675823219
173,amapa,1.0,-52.0,295.37,99,100,0.91,BR,1675823220
174,fort nelson,58.8053,-122.7002,265.34,88,0,1.54,CA,1675823221
175,port moresby,-9.4431,147.1797,299.83,83,100,7.72,PG,1675823223
176,cabo san lucas,22.8909,-109.9124,293.99,57,40,2.06,MX,1675823023
177,chokurdakh,70.6333,147.9167,235.0,99,100,1.62,RU,1675823227
178,oistins,13.0667,-59.5333,296.2,94,40,5.14,BB,1675823229
179,bundaberg,-24.85,152.35,303.27,60,64,2.24,AU,1675823230
180,lasa,46.6166,10.7002,268.72,79,30,0.23,IT,1675822582
181,pevek,69.7008,170.3133,243.38,93,100,1.31,RU,1675823233
182,rovira,4.2392,-75.24,298.36,77,22,3.3,CO,1675823235
183,camopi,3.1655,-52.3158,295.34,99,100,0.96,GF,1675823236
184,bengkulu,-3.8004,102.2655,300.46,63,74,2.39,ID,1675823238
185,ndele,8.4109,20.6473,296.05,15,99,3.13,CF,1675823239
186,vanimo,-2.6741,141.3028,298.37,95,100,3.6,PG,1675822861
187,vao,-22.6667,167.4833,299.94,70,13,6.01,NC,1675822794
188,ruwi,23.5996,58.5507,290.98,51,10,2.42,OM,1675823243
189,linjiang,41.8069,126.9078,267.11,66,20,1.49,CN,1675823245
190,katikati,-37.55,175.9167,299.86,58,63,5.6,NZ,1675823246
191,rafaela,-31.2503,-61.4867,302.59,31,0,3.25,AR,1675823036
192,castro,-24.7911,-50.0119,289.92,93,62,2.36,BR,1675823249
193,sur,22.5667,59.5289,295.63,56,27,3.49,OM,1675823239
194,ambovombe,-25.1667,46.0833,295.35,87,100,2.19,MG,1675823252
195,kholmogory,64.2229,41.656,274.04,98,100,4.02,RU,1675823253
196,mehamn,71.0357,27.8492,275.12,75,20,10.29,NO,1675822517
197,kaitangata,-46.2817,169.8464,288.1,49,11,6.88,NZ,1675823050
198,green river,41.5286,-109.4662,270.37,95,6,2.34,US,1675823257
199,chuzhou,32.3219,118.2978,281.73,54,100,6.54,CN,1675823258
200,shelburne,44.0787,-80.2041,274.57,95,100,6.17,CA,1675823260
201,baymak,52.5933,58.3225,253.92,99,84,2.47,RU,1675823261
202,yulara,-25.2406,130.9889,308.73,18,0,3.01,AU,1675823262
203,mayo,38.8876,-76.5119,282.18,80,20,3.6,US,1675823263
204,rawson,-43.3002,-65.1023,291.8,60,3,2.85,AR,1675823264
205,marquette,46.5333,-87.6335,270.84,78,98,1.34,US,1675823265
206,bethel,41.3712,-73.414,276.35,79,100,1.54,US,1675823204
207,chunskiy,56.0815,99.6342,260.42,96,100,1.25,RU,1675823267
208,yankton,42.8711,-97.3973,274.88,80,0,0.0,US,1675823268
209,egvekinot,66.3167,-179.1667,243.66,87,87,3.78,RU,1675822828
210,touros,-5.1989,-35.4608,298.97,72,100,5.36,BR,1675823249
211,tarime,-1.35,34.3667,290.58,81,98,0.73,TZ,1675823271
212,longyearbyen,78.2186,15.6401,269.06,80,40,9.26,SJ,1675823272
213,santa vitoria do palmar,-33.5189,-53.3681,295.14,76,44,3.73,BR,1675823274
214,okhotsk,59.3833,143.3,249.14,80,89,5.4,RU,1675822787
215,olga,43.7444,135.2892,268.5,50,100,3.44,RU,1675823276
216,shakhtinsk,49.71,72.5872,251.05,100,100,1.65,KZ,1675823277
217,tateyama,34.9833,139.8667,284.87,71,100,6.65,JP,1675823211
218,bilibino,68.0546,166.4372,236.71,98,100,1.0,RU,1675823279
219,novo aripuana,-5.1206,-60.3797,296.08,97,100,0.98,BR,1675823280
220,shagonar,51.5333,92.8,247.91,98,99,0.77,RU,1675823281
221,stornoway,58.2093,-6.3865,281.13,79,100,16.98,GB,1675823283
222,tasiilaq,65.6145,-37.6368,255.24,37,0,12.66,GL,1675823284
223,rakiv lis,51.6217,24.9243,268.44,96,18,1.85,UA,1675823285
224,saint-joseph,-21.3667,55.6167,297.36,80,70,6.26,RE,1675823287
225,lata,40.1629,-8.3327,282.08,80,33,2.1,PT,1675823288
226,dwarka,22.2394,68.9678,293.94,69,52,3.97,IN,1675823289
227,cherskiy,68.75,161.3,239.37,96,100,2.46,RU,1675823290
228,rawah,34.4816,41.9093,280.25,67,95,3.02,IQ,1675823292
229,upernavik,72.7868,-56.1549,243.06,96,48,1.79,GL,1675823293
230,garowe,8.4054,48.4845,291.77,92,36,3.07,SO,1675823294
231,westport,41.1415,-73.3579,279.14,81,100,1.54,US,1675822546
232,khorixas,-20.3667,14.9667,291.26,53,25,1.73,NA,1675823296
233,iqaluit,63.7506,-68.5145,239.0,68,40,2.06,CA,1675823297
234,isangel,-19.55,169.2667,303.21,79,100,1.54,VU,1675822860
235,sao filipe,14.8961,-24.4956,293.22,69,18,4.82,CV,1675822779
236,bheramara,24.0232,88.9925,293.09,37,4,1.33,BD,1675823300
237,milagres,-7.3133,-38.9456,298.58,40,93,1.11,BR,1675823301
238,wajima,37.4,136.9,277.53,100,75,1.03,JP,1675823303
239,lichinga,-13.3128,35.2406,289.45,95,99,1.38,MZ,1675823304
240,ialibu,-6.2821,143.9935,293.84,71,89,1.67,PG,1675823305
241,semenivka,52.1783,32.5818,262.22,96,12,2.15,UA,1675823306
242,clyde river,70.4692,-68.5914,238.28,68,0,2.06,CA,1675823307
243,petropavlovsk-kamchatskiy,53.0452,158.6483,263.48,48,20,2.0,RU,1675823060
244,alice springs,-23.7,133.8833,307.9,40,40,6.17,AU,1675823309
245,ornskoldsvik,63.2909,18.7153,271.68,93,75,1.03,SE,1675823310
246,khatanga,71.9667,102.5,228.97,100,64,1.26,RU,1675823233
247,ponta do sol,32.6667,-17.1,289.1,71,36,3.46,PT,1675823056
248,tiksi,71.6872,128.8694,237.04,99,100,2.49,RU,1675823313
249,skjervoy,70.0311,20.9714,276.15,62,12,8.2,NO,1675823314
250,kizukuri,40.8061,140.3861,274.88,70,100,0.82,JP,1675823316
251,starotitarovskaya,45.2136,37.1439,268.42,82,100,12.63,RU,1675823317
252,ahuimanu,21.4447,-157.8378,299.99,78,40,7.72,US,1675823051
253,ayagoz,47.9714,80.4392,266.46,95,100,0.38,KZ,1675823319
254,hailar,49.2,119.7,252.05,100,98,1.46,CN,1675823125
255,manjacaze,-24.7117,33.8828,295.73,97,94,1.89,MZ,1675823321
256,watertown,42.3709,-71.1828,274.47,75,100,6.17,US,1675823321
257,san buenaventura,27.0833,-101.5333,293.41,36,70,3.46,MX,1675823323
258,boyuibe,-20.4167,-63.2833,292.79,95,100,0.94,BO,1675823324
259,avera,33.194,-82.5271,283.46,57,96,1.67,US,1675823000
260,nedjo,9.5046,35.5019,287.41,42,6,1.31,ET,1675823327
261,bweyogerere,0.3558,32.6672,293.01,91,74,0.3,UG,1675823328
262,te anau,-45.4167,167.7167,287.54,46,50,5.28,NZ,1675823238
263,huarmey,-10.0681,-78.1522,295.62,83,6,2.67,PE,1675823003
264,viedma,-40.8135,-62.9967,292.55,64,11,3.86,AR,1675823331
265,shitanjing,39.2342,106.3439,271.22,42,100,3.07,CN,1675823332
266,goderich,43.7501,-81.7165,275.33,87,100,5.14,CA,1675823223
267,dingle,10.9995,122.6711,299.79,78,100,5.64,PH,1675823334
268,jinka,5.65,36.65,291.69,35,0,0.94,ET,1675823335
269,kavaratti,10.5669,72.642,299.67,71,97,5.15,IN,1675823337
270,portland,45.5234,-122.6762,282.2,86,20,4.12,US,1675822887
271,kupang,-10.1667,123.5833,303.47,79,20,4.63,ID,1675823339
272,warwick,41.7001,-71.4162,276.43,80,100,4.12,US,1675823159
273,gravelbourg,49.8834,-106.5512,273.3,89,100,3.17,CA,1675823341
274,jeremoabo,-10.075,-38.4808,295.38,75,100,3.58,BR,1675823343
275,adrar,20.5022,-10.0711,288.69,23,100,4.91,MR,1675823346
276,the valley,18.217,-63.0578,298.2,76,0,8.78,AI,1675823200
277,mocuba,-16.8392,36.9856,295.03,95,99,1.61,MZ,1675823352
278,shwebo,22.5667,95.7,293.77,34,0,1.69,MM,1675823355
279,lazaro cardenas,17.9583,-102.2,296.92,79,0,1.83,MX,1675823356
280,antofagasta,-23.65,-70.4,294.75,81,100,1.99,CL,1675823358
281,griffith,41.5284,-87.4237,275.31,85,0,3.6,US,1675823360
282,mayor pablo lagerenza,-19.9309,-60.7718,297.4,81,100,2.03,PY,1675823046
